Date,Ticker,stock_p_change,SP500_p_change,model,outperformance,sharpe_proxy,predicted_outperformance_probability
2012-11-06 16:28:38,slm,45.84,26.64,random_forest,19.200000000000003,0.547079356498375,0.5161359644732202
2012-11-10 00:28:49,znga,63.21,31.13,random_forest,32.08,0.7592622371119484,0.5020606050688158
2012-11-14 06:49:06,amd,82.38,34.77,random_forest,47.60999999999999,0.9954016617379936,0.6179751534710854
2012-11-18 19:25:34,amd,86.56,34.45,random_forest,52.11,1.0438468154142582,0.6283643058010104
2012-11-26 16:03:03,ma,63.56,30.9,random_forest,32.660000000000004,0.7767418777198362,0.724366663092353
2012-12-05 05:50:21,fslr,99.67,29.23,random_forest,70.44,1.2149858614883937,0.541136755034992
2012-12-24 00:30:38,gme,105.43,31.1,random_forest,74.33000000000001,1.285787291775859,0.5596624106349357
2013-01-16 07:42:48,wmt,13.63,27.95,random_forest,-14.319999999999999,0.16733454935654288,0.6110100377581323
2013-01-20 19:31:49,aapl,29.07,26.31,random_forest,2.7600000000000016,0.3551711958245189,0.7546782957045816
2013-01-21 13:19:18,amd,69.51,26.68,random_forest,42.830000000000005,0.8670426262010965,0.6038246073666131
2013-01-30 10:59:32,wmt,9.8,21.84,random_forest,-12.04,0.1204420133164181,0.6103226340546023
2013-02-06 14:17:05,ea,56.75,19.78,random_forest,36.97,0.7123274754231151,0.5017675491305357
2013-02-09 00:59:30,fslr,63.91,20.76,random_forest,43.14999999999999,1.6933790738989867,0.5100195853068731
2013-02-16 01:09:21,znga,52.19,23.42,random_forest,28.769999999999996,1.380755929983863,0.6051304997513074
2013-03-15 01:14:22,grpn,55.1,20.36,random_forest,34.74,2.0561559348471072,0.6820632900544931
2013-03-15 02:24:36,ma,53.59,20.36,random_forest,33.230000000000004,2.02406909145962,0.7160156489534475
2013-03-17 22:38:53,dsw,19.4,21.45,random_forest,-2.0500000000000007,0.7048883099195848,0.663300781178171
2013-03-30 07:41:32,aeo,-32.48,20.78,random_forest,-53.26,-1.1757430828827098,0.5821937605930151
2013-04-06 07:44:32,x,62.12,22.56,random_forest,39.56,2.276058374044431,0.5660324231812054
2013-04-12 01:52:51,s,32.64,16.61,random_forest,16.03,1.2216421137441484,0.5049301375345102
2013-04-22 01:02:22,rsh,31.35,22.74,random_forest,8.610000000000003,1.153941269071397,0.5492724164045331
2013-04-22 01:30:23,ea,62.73,22.74,random_forest,39.989999999999995,2.309687683804195,0.5223580016154474
2013-04-22 01:30:37,gme,33.68,22.74,random_forest,10.940000000000001,1.2629048334505402,0.5230636047463296
2013-04-22 01:56:15,fslr,83.54,22.74,random_forest,60.80000000000001,3.1562094743210705,0.5315829349994845
2013-04-22 02:07:08,znga,41.18,22.74,random_forest,18.44,1.559547135645896,0.5872288623303543
2013-04-22 02:17:30,grpn,21.11,22.74,random_forest,-1.629999999999999,0.8630493577195864,0.6496196647038758
2013-04-22 02:26:51,wmt,1.92,22.74,random_forest,-20.82,0.08660626432533362,0.5914028898273647
2013-04-22 02:34:43,cf,45.08,22.74,random_forest,22.34,2.126556451554123,0.5190670286420765
2013-04-22 02:41:06,etfc,122.05,22.74,random_forest,99.31,4.466470170344225,0.5143133373022306
2013-04-22 02:41:34,hov,-10.92,22.74,random_forest,-33.66,-0.39033954314211255,0.6467198019839986
2013-04-22 02:43:35,amd,74.8,22.74,random_forest,52.06,2.720559911215587,0.5509868865925149
2013-04-22 03:29:59,x,66.44,22.74,random_forest,43.7,2.394743497932292,0.57731474326096
2013-04-22 08:22:07,aiv,1.27,22.74,random_forest,-21.47,0.04322950173434321,0.5428758692732221
2013-04-23 03:01:29,aapl,54.4,21.2,random_forest,33.2,1.8497121813582675,0.703122641799892
2013-04-23 03:43:51,trow,8.62,21.2,random_forest,-12.58,0.2834284835110183,0.5130284585464401
2013-04-25 00:09:21,ma,36.63,19.89,random_forest,16.740000000000002,1.2074025784166453,0.6946683618849087
2013-04-25 02:13:39,ma,36.63,19.89,random_forest,16.740000000000002,1.2250729274369303,0.6946683618849087
2013-04-25 02:27:46,sfly,-13.66,19.89,random_forest,-33.55,-0.4473197407816429,0.7640947251924035
2013-04-25 05:44:22,flws,-1.06,19.89,random_forest,-20.95,-0.03369104904627463,0.5863638462586271
2013-04-25 09:26:53,cf,34.49,19.89,random_forest,14.600000000000001,1.096820406802426,0.5243085618355452
2013-04-25 16:53:28,etfc,118.11,19.89,random_forest,98.22,3.2826022826163337,0.5081833381404008
2013-04-25 19:59:10,dal,122.99,19.89,random_forest,103.1,3.076020356184557,0.538035562081263
2013-04-26 07:09:40,hov,-22.05,20.1,random_forest,-42.150000000000006,-0.5476593666755497,0.6471149622361314
2013-04-26 11:30:26,ntri,84.56,20.1,random_forest,64.46000000000001,2.0975798975308875,0.6095377947653577
2013-05-05 19:05:15,flir,44.1,19.12,random_forest,24.98,1.0942813409726417,0.5367936758799694
2013-05-08 21:34:35,wmt,3.05,17.22,random_forest,-14.169999999999998,0.07423948891296438,0.5829990834663823
2013-05-09 21:01:37,ea,62.29,17.72,random_forest,44.57,1.559493585978708,0.5049733104372348
2013-05-10 05:43:27,znga,7.74,17.34,random_forest,-9.6,0.18899313248561694,0.6282588635863545
2013-05-10 12:59:12,aeo,-39.71,17.34,random_forest,-57.05,-1.0769472071732522,0.6026483842291644
2013-05-11 10:25:56,grpn,-3.2,17.34,random_forest,-20.54,-0.0858931540141658,0.6494325575634848
2013-05-12 08:43:13,gt,90.4,18.48,random_forest,71.92,2.370465011842155,0.5414005368998546
2013-05-13 15:24:02,dsw,2.22,18.5,random_forest,-16.28,0.05733540699243494,0.6101473288608031
2013-05-14 20:29:12,aiv,-1.43,16.73,random_forest,-18.16,-0.036940154967107806,0.5132350653736945
2013-05-15 12:12:56,fhn,0.95,15.08,random_forest,-14.13,0.024077062441526156,0.5078874751727802
2013-05-16 23:28:32,aapl,63.08,16.03,random_forest,47.05,1.6052500063173403,0.7065001823771252
2013-05-21 06:58:47,gme,3.3,15.42,random_forest,-12.120000000000001,0.08225604913369482,0.5351619293984987
2013-05-21 08:39:05,lsi,10.91,15.42,random_forest,-4.51,0.26894321076791894,0.6083426430085328
2013-05-22 23:12:01,rsh,39.27,16.56,random_forest,22.710000000000004,0.9765963420497719,0.5247153960628855
2013-06-26 13:46:05,ter,12.21,24.44,random_forest,-12.23,0.3071670983012214,0.616007888974421
2013-06-27 14:49:04,wpx,19.46,23.96,random_forest,-4.5,0.4868930167794791,0.5008946893457453
2013-09-02 11:16:26,wmt,6.42,24.99,random_forest,-18.57,0.17986388204284282,0.6136978618815517
2012-01-01 09:11:12,bac,109.83,15.99,gradient_boosting,93.84,,0.5920950712178559
2012-01-01 09:30:57,ge,21.59,15.99,gradient_boosting,5.6,0.3460207480919665,0.5804103391998752
2012-01-01 10:02:29,s,142.31,15.99,gradient_boosting,126.32000000000001,2.2780748211899633,0.622058847278912
2012-01-01 23:06:14,wfc,27.35,15.99,gradient_boosting,11.360000000000001,0.4544338125384899,0.5316655946517881
2012-01-02 04:15:13,pfe,20.43,15.99,gradient_boosting,4.4399999999999995,0.35466712980220433,0.5911188699450988
2012-01-02 19:36:41,v,54.05,15.99,gradient_boosting,38.059999999999995,1.045622744392998,0.7611924818456658
2012-01-02 19:39:36,aig,52.16,15.99,gradient_boosting,36.169999999999995,1.1015299251642225,0.5475701481751736
2012-01-07 09:19:59,wmt,19.93,17.15,gradient_boosting,2.780000000000001,0.4314476855374486,0.6269156010560823
2012-01-08 08:59:52,aapl,32.06,16.83,gradient_boosting,15.230000000000004,0.7296655114700883,0.8305368348382144
2012-01-08 14:45:10,ge,17.54,16.83,gradient_boosting,0.7100000000000009,0.40846808282399805,0.5804103391998752
2012-01-14 11:04:15,wmt,18.11,16.68,gradient_boosting,1.4299999999999997,0.4328628755957478,0.6269156010560823
2012-01-17 02:03:48,ge,16.92,16.21,gradient_boosting,0.7100000000000009,0.4145460733297526,0.5804103391998752
2012-01-28 00:34:11,ma,52.83,16.51,gradient_boosting,36.31999999999999,1.349470587896532,0.7650820254196081
2012-01-28 06:09:47,dlph,44.59,16.51,gradient_boosting,28.080000000000002,1.1854941586094483,0.6425929363740355
2012-01-28 06:10:10,mpc,87.8,16.51,gradient_boosting,71.28999999999999,2.3170094229609135,0.581637491408153
2012-01-28 12:10:07,mnst,-13.12,16.51,gradient_boosting,-29.630000000000003,-0.3487197545375807,0.5957811790022246
2012-01-28 15:18:06,dlph,44.59,16.51,gradient_boosting,28.080000000000002,1.2240057336275127,0.6425929363740355
2012-01-28 15:18:37,mpc,87.8,16.51,gradient_boosting,71.28999999999999,2.391402481245861,0.581637491408153
2012-01-30 04:34:27,pfe,33.38,17.23,gradient_boosting,16.150000000000002,0.9314513388994289,0.5474813164845462
2012-02-01 18:13:31,hov,126.59,15.51,gradient_boosting,111.08,3.23424924043408,0.5496742128749464
2012-03-03 16:00:44,hpq,-18.16,13.23,gradient_boosting,-31.39,-0.4878083570494933,0.5357378666691854
2012-03-06 03:43:58,sfly,54.42,17.2,gradient_boosting,37.22,1.4792169668523654,0.5460276947608405
2012-03-06 19:42:19,v,44.83,17.2,gradient_boosting,27.63,1.5260253994978277,0.7199282605537219
2012-03-09 14:15:49,fhn,10.89,15.5,gradient_boosting,-4.609999999999999,0.36214684033305583,0.5096447229247104
2012-03-10 07:53:56,aig,40.11,15.5,gradient_boosting,24.61,1.3537470334963952,0.5416288816930636
2012-03-11 13:28:28,pfe,36.43,15.93,gradient_boosting,20.5,1.232393724364134,0.5270852308674349
2012-03-20 00:42:53,nok,-31.46,13.32,gradient_boosting,-44.78,-1.0638845154480516,0.5693797683990786
2012-03-24 13:52:11,hpq,0.41,13.9,gradient_boosting,-13.49,0.013387193388258908,0.5357378666691854
2012-03-24 15:41:10,ma,25.25,13.9,gradient_boosting,11.35,0.8207698604806782,0.7627190911192303
2012-03-25 15:24:06,pki,23.31,13.42,gradient_boosting,9.889999999999999,0.7626139421185154,0.5314301015407432
2012-03-26 08:00:07,pki,21.92,12.75,gradient_boosting,9.170000000000002,0.720335151775033,0.5314301015407432
2012-03-27 00:41:27,pki,20.39,13.1,gradient_boosting,7.290000000000001,0.6730057625275836,0.5314301015407432
2012-04-03 20:21:23,phm,120.02,12.33,gradient_boosting,107.69,3.4250834114915243,0.5119523763204304
2012-04-04 03:51:40,oi,9.13,13.92,gradient_boosting,-4.789999999999999,0.25424016373383496,0.5325692903335854
2012-04-21 12:27:28,hov,147.24,15.21,gradient_boosting,132.03,3.520028853810804,0.6322356906052605
2012-04-21 13:17:23,len,48.84,15.21,gradient_boosting,33.63,1.1873997326837868,0.6433752370440619
2012-05-01 11:56:52,bac,46.75,14.96,gradient_boosting,31.79,1.1367130470572493,0.5278397706528967
2012-05-15 15:13:11,aapl,-9.81,27.35,gradient_boosting,-37.160000000000004,-0.24051317574351763,0.8557723009592825
2012-05-19 10:36:18,v,69.17,31.53,gradient_boosting,37.64,1.6827301709795293,0.7616586708914885
2012-06-10 06:27:18,phm,129.84,26.57,gradient_boosting,103.27000000000001,3.132504789758379,0.5278494402510012
2012-06-10 08:21:25,anf,61.73,26.57,gradient_boosting,35.16,1.5025114521516123,0.6694430991948279
2012-06-10 08:23:11,hov,176.39,26.57,gradient_boosting,149.82,3.514213859552488,0.5332124816430077
2012-06-10 08:23:21,dhi,46.12,26.57,gradient_boosting,19.549999999999997,0.9190521215569802,0.5416277045250716
2012-06-16 02:22:44,ma,37.98,23.71,gradient_boosting,14.269999999999996,0.7700366958469863,0.758287857084191
2012-06-29 09:46:31,pfe,26.14,20.5,gradient_boosting,5.640000000000001,0.5265502813629414,0.5267332152193451
2012-07-01 05:19:14,bac,58.69,21.21,gradient_boosting,37.48,1.1864084782641504,0.5067561610152174
2012-07-01 20:48:59,aig,40.51,21.21,gradient_boosting,19.299999999999997,0.82207245129316,0.5753971867125819
2012-07-03 06:05:07,dsw,43.64,19.99,gradient_boosting,23.650000000000002,0.9161780122768981,0.5773134703635535
2012-07-13 10:02:58,aig,48.66,26.15,gradient_boosting,22.509999999999998,1.0338656364480607,0.5753971867125819
2012-07-13 18:44:17,fslr,236.27,26.15,gradient_boosting,210.12,3.8970636990571896,0.6362785833519315
2012-07-14 03:36:27,bac,76.9,26.15,gradient_boosting,50.75000000000001,1.2908753050784447,0.5067561610152174
2012-07-15 07:47:21,siri,81.82,26.64,gradient_boosting,55.17999999999999,1.4033708422840816,0.540574973692775
2012-07-18 03:30:22,nke,40.2,25.68,gradient_boosting,14.520000000000003,0.6949597777753815,0.5265915346027993
2012-07-23 18:32:30,aeo,2.12,28.0,gradient_boosting,-25.88,0.03638581778147644,0.5033266206152018
2012-07-29 03:12:45,ntri,20.87,24.29,gradient_boosting,-3.419999999999998,0.36980477766336345,0.5953300438853317
2012-08-18 06:28:42,ma,49.83,19.24,gradient_boosting,30.59,0.8831883493937204,0.7628986001483586
2012-08-31 00:07:24,bac,77.41,18.52,gradient_boosting,58.89,1.3747085826015022,0.519209622433149
2012-09-04 07:05:00,ma,51.95,20.16,gradient_boosting,31.790000000000003,0.9473298543932241,0.7628986001483586
2012-09-18 09:52:13,nflx,447.48,20.66,gradient_boosting,426.82,4.435623910423355,0.5238060485382079
2012-09-23 15:53:29,aapl,-17.11,19.04,gradient_boosting,-36.15,-0.16848268699141378,0.8759025643926338
2012-10-01 10:48:37,ges,27.29,19.88,gradient_boosting,7.41,0.2670077365043073,0.534624121883535
2012-10-11 10:08:06,ges,27.92,21.36,gradient_boosting,6.560000000000002,0.27853598801891893,0.554224143832564
2012-10-11 20:20:07,aapl,-7.2,21.36,gradient_boosting,-28.56,-0.07117427946895724,0.879514129757896
2012-10-13 22:46:13,rsh,50.07,21.76,gradient_boosting,28.31,0.4957994319519184,0.5329428136102988
2012-10-14 22:45:50,wmt,0.9,22.25,gradient_boosting,-21.35,0.00884596013139184,0.5969824168404035
2012-10-17 14:04:51,ntri,56.55,21.07,gradient_boosting,35.48,0.5557445603851524,0.6085663031415465
2012-10-19 19:14:02,wmt,2.55,24.28,gradient_boosting,-21.73,0.024832319441389136,0.5969824168404035
2012-10-20 15:20:52,flws,50.57,24.28,gradient_boosting,26.29,0.49282398985355114,0.5572530328016705
2012-10-21 05:19:34,aapl,1.12,24.29,gradient_boosting,-23.169999999999998,0.010805973955459958,0.8768657351166618
2012-10-22 13:56:12,nflx,375.13,24.99,gradient_boosting,350.14,3.1490185479861585,0.5021170535485878
2012-11-01 16:37:56,znga,60.54,26.07,gradient_boosting,34.47,0.5080743674561231,0.5704220438155301
2012-11-04 04:51:47,ges,40.49,27.65,gradient_boosting,12.840000000000003,0.33927522985525604,0.554224143832564
2012-11-04 08:30:13,csco,34.07,27.65,gradient_boosting,6.420000000000002,0.2852668784546841,0.509081700075059
2012-11-06 16:28:38,slm,45.84,26.64,gradient_boosting,19.200000000000003,0.3867711403020518,0.5025263949417417
2012-11-10 00:28:49,znga,63.21,31.13,gradient_boosting,32.08,0.5359939945231744,0.5704220438155301
2012-11-12 11:30:45,aig,50.99,30.78,gradient_boosting,20.21,0.43241910047272525,0.5311715503497075
2012-11-14 06:49:06,amd,82.38,34.77,gradient_boosting,47.60999999999999,0.6985506946818522,0.519575551685546
2012-11-18 19:25:34,amd,86.56,34.45,gradient_boosting,52.11,0.734599807891444,0.519575551685546
2012-11-26 16:03:03,ma,63.56,30.9,gradient_boosting,32.660000000000004,0.8034677564927891,0.7438126411926902
2012-12-24 00:30:38,gme,105.43,31.1,gradient_boosting,74.33000000000001,1.3309131953342874,0.5287025317223841
2013-01-16 07:42:48,wmt,13.63,27.95,gradient_boosting,-14.319999999999999,0.1712615598982633,0.6066046349582915
2013-01-20 19:31:49,aapl,29.07,26.31,gradient_boosting,2.7600000000000016,0.3653792358469058,0.8883292181093052
2013-01-30 10:59:32,wmt,9.8,21.84,gradient_boosting,-12.04,0.12331585421495686,0.6066046349582915
2013-03-15 01:14:22,grpn,55.1,20.36,gradient_boosting,34.74,0.6935890328685258,0.6429315508481876
2013-03-15 02:24:36,ma,53.59,20.36,gradient_boosting,33.230000000000004,0.6853406511371183,0.7640187942756
2013-04-12 01:52:51,s,32.64,16.61,gradient_boosting,16.03,0.41581247009040423,0.5334201729107538
2013-04-22 01:02:22,rsh,31.35,22.74,gradient_boosting,8.610000000000003,0.40403558902630976,0.5924380574735818
2013-04-22 01:30:37,gme,33.68,22.74,gradient_boosting,10.940000000000001,0.43267987618448145,0.5979964160387417
2013-04-22 01:56:15,fslr,83.54,22.74,gradient_boosting,60.80000000000001,1.0914543332332876,0.5445248015324454
2013-04-22 02:17:30,grpn,21.11,22.74,gradient_boosting,-1.629999999999999,0.8204035689703518,0.6422544632029483
2013-04-22 02:26:51,wmt,1.92,22.74,gradient_boosting,-20.82,0.06929018188102087,0.6066046349582915
2013-04-22 02:41:06,etfc,122.05,22.74,gradient_boosting,99.31,3.7748104699390557,0.5719589555982978
2013-04-22 03:08:32,cim,5.94,22.74,gradient_boosting,-16.799999999999997,0.17631228356082435,0.5701836692262199
2013-04-22 08:22:07,aiv,1.27,22.74,gradient_boosting,-21.47,0.0358944357390529,0.5646800145722141
2013-04-23 03:01:29,aapl,54.4,21.2,gradient_boosting,33.2,1.544223092586362,0.7746942919092241
2013-04-25 00:09:21,ma,36.63,19.89,gradient_boosting,16.740000000000002,1.0380704043811302,0.753163652254345
2013-04-25 00:19:14,ben,4.0,19.89,gradient_boosting,-15.89,0.1129714265761183,0.5027855256752242
2013-04-25 02:13:39,ma,36.63,19.89,gradient_boosting,16.740000000000002,1.0822766139369684,0.753163652254345
2013-04-25 02:27:46,sfly,-13.66,19.89,gradient_boosting,-33.55,-0.4036846033321738,0.6448378498768054
2013-04-25 05:44:22,flws,-1.06,19.89,gradient_boosting,-20.95,-0.03455721665784339,0.5489235834869464
2013-04-25 14:42:50,ben,4.0,19.89,gradient_boosting,-15.89,0.1288184696751954,0.5027855256752242
2013-04-25 16:53:28,etfc,118.11,19.89,gradient_boosting,98.22,3.2299581994052304,0.5076721800029481
2013-04-26 03:38:02,s,9.83,20.1,gradient_boosting,-10.270000000000001,0.2688296655792331,0.5334201729107538
2013-04-26 07:09:40,hov,-22.05,20.1,gradient_boosting,-42.150000000000006,-0.6056866437507383,0.5240316380700243
2013-04-26 11:30:26,ntri,84.56,20.1,gradient_boosting,64.46000000000001,2.2315106963181015,0.5389348897024656
2013-05-08 21:34:35,wmt,3.05,17.22,gradient_boosting,-14.169999999999998,0.07901646608851755,0.6066046349582915
2013-05-10 05:43:27,znga,7.74,17.34,gradient_boosting,-9.6,0.19816982296067215,0.5523020126444933
2013-05-11 09:27:48,mnst,23.53,17.34,gradient_boosting,6.190000000000001,0.6015197904735975,0.5825093937677728
2013-05-11 10:25:56,grpn,-3.2,17.34,gradient_boosting,-20.54,-0.08481705007862375,0.6422544632029483
2013-05-12 21:34:26,see,48.45,18.48,gradient_boosting,29.970000000000002,1.2772815383120855,0.5091968580063371
2013-05-13 17:26:50,slm,22.71,18.5,gradient_boosting,4.210000000000001,0.607215197508966,0.5233467154875495
2013-05-14 10:14:45,bks,-20.79,16.73,gradient_boosting,-37.519999999999996,-0.6771985326595535,0.6034502503720595
2013-05-16 18:19:08,cim,2.34,16.03,gradient_boosting,-13.690000000000001,0.07588885052750158,0.6270805222282079
2013-05-16 23:28:32,aapl,63.08,16.03,gradient_boosting,47.05,2.0134346646240227,0.8033675337760977
2013-05-21 06:58:47,gme,3.3,15.42,gradient_boosting,-12.120000000000001,0.10566142158299181,0.5966367628238455
2013-05-22 23:12:01,rsh,39.27,16.56,gradient_boosting,22.710000000000004,1.2553254726737189,0.5356809581114692
2013-05-25 08:03:21,sai,-42.86,17.47,gradient_boosting,-60.33,-1.3820063988521287,0.5301609550978879
2013-06-26 13:46:05,ter,12.21,24.44,gradient_boosting,-12.23,0.3918889065195931,0.5215317972502259
2013-08-07 10:10:37,bks,22.33,15.13,gradient_boosting,7.1999999999999975,0.7199238555513859,0.5659329844798276
2013-08-11 02:30:32,aapl,68.15,16.71,gradient_boosting,51.440000000000005,2.1563672923731185,0.5172436230774756
2013-09-02 11:16:26,wmt,6.42,24.99,gradient_boosting,-18.57,0.20381334449081542,0.5969824168404035
2011-12-31 21:00:25,urbn,38.68,14.05,extra_trees_tuned,24.63,,0.6362249235955112
2012-01-01 09:11:12,bac,109.83,15.99,extra_trees_tuned,93.84,2.1830369016927196,0.7990499460876743
2012-01-01 10:02:29,s,142.31,15.99,extra_trees_tuned,126.32000000000001,2.684899215999136,0.743830507952758
2012-01-01 20:57:00,aeo,47.5,15.99,extra_trees_tuned,31.509999999999998,0.9530513578646914,0.6719208815440963
2012-01-01 23:06:14,wfc,27.35,15.99,extra_trees_tuned,11.360000000000001,0.5450340617182275,0.910640217951532
2012-01-01 23:13:40,abt,24.6,15.99,extra_trees_tuned,8.610000000000001,0.501409955600597,0.5374676783392177
2012-01-01 23:13:40,wdc,39.07,15.99,extra_trees_tuned,23.08,0.8521194880286711,0.6570505274152262
2012-01-02 04:15:13,pfe,20.43,15.99,extra_trees_tuned,4.4399999999999995,0.45556853692833743,0.7944866225695612
2012-01-02 08:04:30,unp,23.84,15.99,extra_trees_tuned,7.85,0.5503851509661106,0.6260815026812285
2012-01-02 19:36:41,v,54.05,15.99,extra_trees_tuned,38.059999999999995,1.3234450588430835,0.7036320241518642
2012-01-02 19:39:36,aig,52.16,15.99,extra_trees_tuned,36.169999999999995,1.3462376036682333,0.5620192757335065
2012-01-03 13:31:10,jpm,32.38,17.1,extra_trees_tuned,15.280000000000001,0.865654322412696,0.7684043381488637
2012-01-03 13:50:51,dis,35.43,17.1,extra_trees_tuned,18.33,0.9821818056385304,0.6169981414305419
2012-01-03 19:26:58,sti,59.3,17.1,extra_trees_tuned,42.199999999999996,1.7064693931052153,0.6834254160295552
2012-01-04 01:49:33,fslr,-0.84,16.65,extra_trees_tuned,-17.49,-0.023426704095951014,0.5388796545493169
2012-01-04 02:27:50,ci,25.9,16.65,extra_trees_tuned,9.25,0.7390077013944981,0.6338378244117905
2012-01-07 09:19:59,wmt,19.93,17.15,extra_trees_tuned,2.780000000000001,0.5774853240908431,0.8535804085723026
2012-01-07 14:19:13,hd,49.45,17.15,extra_trees_tuned,32.300000000000004,1.4759866419999326,0.6869810149386961
2012-01-08 08:59:52,aapl,32.06,16.83,extra_trees_tuned,15.230000000000004,0.9808418245545344,0.9335039968166449
2012-01-14 11:04:15,wmt,18.11,16.68,extra_trees_tuned,1.4299999999999997,0.5600746359403396,0.8429808575448461
2012-01-15 06:54:17,ebay,73.68,16.6,extra_trees_tuned,57.080000000000005,2.2295216038063197,0.5769917571396742
