Date,Ticker,stock_p_change,SP500_p_change,model,outperformance,sharpe_proxy,predicted_outperformance_probability
2012-01-18 22:16:00,oke,7.57,15.69,extra_trees_tuned,-8.12,0.25083209019301356,0.5727571109443156
2012-01-24 22:16:47,dfs,41.15,16.14,extra_trees_tuned,25.009999999999998,2.2806361906459967,0.5850780409852784
2012-01-27 14:56:29,mrk,17.54,16.51,extra_trees_tuned,1.0299999999999976,0.9675708989457802,0.612239100158411
2012-01-28 00:34:11,ma,52.83,16.51,extra_trees_tuned,36.31999999999999,2.83762002915421,0.8667170842395595
2012-01-28 06:06:40,ivz,26.06,16.51,extra_trees_tuned,9.549999999999997,1.402456700918109,0.5925664463179574
2012-01-28 06:09:47,dlph,44.59,16.51,extra_trees_tuned,28.080000000000002,2.3844697099153054,0.6077150844407361
2012-01-28 06:10:10,mpc,87.8,16.51,extra_trees_tuned,71.28999999999999,4.016671754258145,0.7583783925392781
2012-01-28 15:14:39,ivz,26.06,16.51,extra_trees_tuned,9.549999999999997,1.1959528202475809,0.5861370103460376
2012-01-28 15:18:06,dlph,44.59,16.51,extra_trees_tuned,28.080000000000002,2.0719413182738533,0.6085224012610719
2012-01-28 15:18:37,mpc,87.8,16.51,extra_trees_tuned,71.28999999999999,3.638992653712639,0.7583783925392781
2012-01-29 10:20:33,dfs,41.94,16.37,extra_trees_tuned,25.569999999999997,1.7416253138586086,0.6005610383464901
2012-01-30 04:34:27,pfe,33.38,17.23,extra_trees_tuned,16.150000000000002,1.3848248613499123,0.7451291852163645
2012-01-31 01:27:52,rhi,31.83,16.81,extra_trees_tuned,15.02,1.3431817326166047,0.5364141353030112
2012-02-01 09:42:38,dfs,40.17,15.51,extra_trees_tuned,24.660000000000004,1.8251059788472501,0.7401101621966385
2012-02-01 18:13:31,hov,126.59,15.51,extra_trees_tuned,111.08,4.366180687180494,0.5781982912785828
2012-02-03 03:48:15,dfs,39.16,14.91,extra_trees_tuned,24.249999999999996,1.377612006008516,0.7086159232258593
2012-02-04 03:41:42,goog,30.06,14.91,extra_trees_tuned,15.149999999999999,1.0497181148085952,0.5787912381643537
2012-02-04 11:55:01,dfs,39.16,14.91,extra_trees_tuned,24.249999999999996,1.3735921698135196,0.7081321592752221
2012-02-06 16:16:09,dfs,40.58,14.84,extra_trees_tuned,25.74,1.4593477250316267,0.7097844910984434
2012-02-11 00:32:10,dfs,43.24,15.49,extra_trees_tuned,27.75,1.5972449908303177,0.7029990369505746
2012-02-13 01:32:02,dfs,39.33,14.8,extra_trees_tuned,24.529999999999998,1.5334507633070005,0.7116056826928985
2012-02-14 19:14:56,expe,96.54,15.04,extra_trees_tuned,81.5,3.4591137494117796,0.5113898406757595
2012-02-17 07:08:15,dfs,34.14,13.98,extra_trees_tuned,20.16,1.257645514814243,0.6922388342988407
2012-02-20 00:36:36,dfs,35.44,14.84,extra_trees_tuned,20.599999999999998,1.2963529623783063,0.6906631990974682
2012-02-24 14:56:40,dfs,30.38,13.39,extra_trees_tuned,16.99,1.1185396313496998,0.6645092801689644
2012-02-26 11:45:56,dfs,27.2,11.23,extra_trees_tuned,15.969999999999999,0.9853190329858184,0.661061117500007
2012-02-29 05:10:45,gci,42.76,13.1,extra_trees_tuned,29.659999999999997,1.6416607804913768,0.5780856421734354
2012-02-29 09:00:05,dfs,29.95,13.1,extra_trees_tuned,16.85,1.1563661145265842,0.6384981677463459
2012-03-01 09:23:44,dfs,28.97,12.89,extra_trees_tuned,16.08,1.1056740477436933,0.6401152737550027
2012-03-01 23:19:11,bac,40.29,12.89,extra_trees_tuned,27.4,1.6587489856325157,0.5308267072571123
2012-03-04 13:38:54,dfs,31.81,13.84,extra_trees_tuned,17.97,1.3020843086166645,0.612489016193295
2012-03-06 03:43:58,sfly,54.42,17.2,extra_trees_tuned,37.22,2.2262413567850348,0.7981981182657542
2012-03-06 19:42:19,v,44.83,17.2,extra_trees_tuned,27.63,1.8468653303743876,0.6139661065483957
2012-03-09 07:00:14,wfc,18.73,15.5,extra_trees_tuned,3.2300000000000004,0.7506859773891864,0.7256829903997898
2012-03-09 07:22:13,usb,18.0,15.5,extra_trees_tuned,2.5,1.1069827649073474,0.59751930907095
2012-03-09 08:18:30,nvda,-12.4,15.5,extra_trees_tuned,-27.9,-0.7187454585226581,0.5350354783993504
2012-03-09 20:40:39,wfc,18.73,15.5,extra_trees_tuned,3.2300000000000004,1.0599850720750719,0.7123385350876914
2012-03-09 22:08:26,hig,29.39,15.5,extra_trees_tuned,13.89,1.6582867354064903,0.527300190874547
2012-03-10 02:13:15,bac,50.61,15.5,extra_trees_tuned,35.11,2.8111212725436823,0.5137825603616386
2012-03-10 10:30:23,bbt,10.18,15.5,extra_trees_tuned,-5.32,0.5404318625630237,0.5922378257910255
2012-03-10 10:31:12,usb,18.0,15.5,extra_trees_tuned,2.5,0.9393509471457073,0.5947067857478642
2012-03-11 13:28:28,pfe,36.43,15.93,extra_trees_tuned,20.5,2.9760023319610776,0.7434219977527586
2012-03-12 14:42:43,s,117.65,15.67,extra_trees_tuned,101.98,5.113416526401897,0.5878736815686061
2012-03-13 09:39:10,goog,33.59,13.78,extra_trees_tuned,19.810000000000002,1.459854233070762,0.5475333530236495
2012-03-15 02:07:35,s,107.5,13.7,extra_trees_tuned,93.8,3.8208199410477968,0.5803302305219
2012-03-16 01:19:55,goog,30.28,13.54,extra_trees_tuned,16.740000000000002,1.0784177770758394,0.528415203590777
2012-03-16 06:16:11,siri,40.14,13.54,extra_trees_tuned,26.6,1.4302782488865093,0.5684277467243246
2012-03-19 03:13:18,whr,51.82,12.21,extra_trees_tuned,39.61,1.8417765958256032,0.5360256545731501
2012-03-19 15:36:23,unp,28.85,12.21,extra_trees_tuned,16.64,1.0252930793092807,0.514673535122939
2012-03-20 09:56:00,akam,-3.54,13.32,extra_trees_tuned,-16.86,-0.12092820607505927,0.5009562861718246
2012-03-20 11:47:16,lsi,34.95,13.32,extra_trees_tuned,21.630000000000003,1.1949573409112566,0.5781645209757847
2012-03-21 16:29:37,s,117.99,12.54,extra_trees_tuned,105.44999999999999,3.4533680969699474,0.5734413009985133
2012-03-23 11:55:17,rsh,11.6,13.9,extra_trees_tuned,-2.3000000000000007,0.3335033348358223,0.5419972048698729
2012-03-24 15:41:10,ma,25.25,13.9,extra_trees_tuned,11.35,0.7296154103885084,0.8276976704642006
2012-03-25 15:24:06,pki,23.31,13.42,extra_trees_tuned,9.889999999999999,0.6766155629362895,0.5230706770553997
2012-03-26 01:50:11,flir,1.03,12.75,extra_trees_tuned,-11.72,0.02941066744335272,0.5373648323583434
2012-03-26 08:00:07,pki,21.92,12.75,extra_trees_tuned,9.170000000000002,0.6275646196041856,0.5230706770553997
2012-03-26 17:55:06,flir,1.03,12.75,extra_trees_tuned,-11.72,0.028666359400718364,0.5395060428837011
2012-03-27 00:41:27,pki,20.39,13.1,extra_trees_tuned,7.290000000000001,0.5660700266603397,0.5194701544959409
2012-03-27 10:02:00,flir,1.34,13.1,extra_trees_tuned,-11.76,0.036797182856595737,0.5430468737878309
2012-03-28 22:01:09,jci,20.62,14.01,extra_trees_tuned,6.610000000000001,0.5672459543986946,0.6668433518617654
2012-03-29 20:32:53,sti,20.24,14.21,extra_trees_tuned,6.029999999999998,0.5540404050278813,0.5726476797118112
2012-04-03 20:21:23,phm,120.02,12.33,extra_trees_tuned,107.69,3.2601406422349073,0.5167327560518026
2012-04-21 12:27:28,hov,147.24,15.21,extra_trees_tuned,132.03,3.313135567398174,0.5761350201138519
2012-04-21 13:17:23,len,48.84,15.21,extra_trees_tuned,33.63,1.171100221493023,0.5001501267215678
2012-04-24 04:51:29,unp,39.04,17.54,extra_trees_tuned,21.5,0.9371267230379412,0.5385929588242412
2012-04-27 20:57:19,rsh,17.15,15.22,extra_trees_tuned,1.929999999999998,0.40890629717793353,0.5641361726358914
2012-05-01 11:56:52,bac,46.75,14.96,extra_trees_tuned,31.79,1.1166242831418425,0.5848855188688575
2012-05-15 15:13:11,aapl,-9.81,27.35,extra_trees_tuned,-37.160000000000004,-0.23196998224050863,0.8277913933582675
2012-05-18 20:33:27,goog,51.43,31.53,extra_trees_tuned,19.9,1.2342029115012358,0.5213851231313426
2012-05-19 10:36:18,v,69.17,31.53,extra_trees_tuned,37.64,1.6392967892578558,0.682335874105641
2012-05-22 07:39:36,usb,16.85,28.31,extra_trees_tuned,-11.459999999999997,0.4396147753720269,0.5906480303032751
2012-05-30 04:19:20,mrk,30.92,28.66,extra_trees_tuned,2.2600000000000016,0.8151353805811749,0.5725612578784439
2012-06-10 08:23:11,hov,176.39,26.57,extra_trees_tuned,149.82,3.6004129127870907,0.5197676733465922
2012-06-14 22:02:35,dte,18.19,24.98,extra_trees_tuned,-6.789999999999999,0.37032078586167044,0.5372955565840958
2012-06-16 02:22:44,ma,37.98,23.71,extra_trees_tuned,14.269999999999996,0.7895070272181489,0.7919341147064436
2012-06-16 20:05:08,bby,39.22,23.71,extra_trees_tuned,15.509999999999998,0.8203434375338843,0.5451569457629863
2012-06-20 10:04:58,low,41.85,19.65,extra_trees_tuned,22.200000000000003,0.897750979608,0.5028726519574948
2012-06-20 10:12:22,wmt,9.1,19.65,extra_trees_tuned,-10.549999999999999,0.19343840682506336,0.6846787178075618
2012-06-22 21:56:07,jpm,48.58,21.85,extra_trees_tuned,26.729999999999997,1.0621009771360361,0.6068502091598034
2012-06-24 01:52:49,nok,59.66,20.31,extra_trees_tuned,39.349999999999994,1.3190708270988802,0.5483042249855579
2012-06-29 09:46:31,pfe,26.14,20.5,extra_trees_tuned,5.640000000000001,0.5805450948204638,0.6381434225268279
2012-06-30 15:50:01,bax,37.26,20.5,extra_trees_tuned,16.759999999999998,0.8822697675536637,0.5433428243196666
2012-07-01 05:19:14,bac,58.69,21.21,extra_trees_tuned,37.48,1.6560563698778505,0.6186299633084589
2012-07-01 18:29:24,akam,35.34,21.21,extra_trees_tuned,14.130000000000003,0.9962183057286081,0.5149573757173709
2012-07-03 06:05:07,dsw,43.64,19.99,extra_trees_tuned,23.650000000000002,1.2307245812070204,0.526788687406868
2012-07-05 00:21:25,stx,90.34,21.84,extra_trees_tuned,68.5,2.485988730433895,0.5040986651250335
2012-07-13 03:20:27,znga,-28.57,26.15,extra_trees_tuned,-54.72,-0.7809758206046828,0.7323354447875392
2012-07-13 18:44:17,fslr,236.27,26.15,extra_trees_tuned,210.12,4.293047410789432,0.5729009867370991
2012-07-14 03:36:27,bac,76.9,26.15,extra_trees_tuned,50.75000000000001,1.3937384557170056,0.6155186550632634
2012-07-14 03:38:21,sbux,32.04,26.15,extra_trees_tuned,5.890000000000001,0.5779112257632513,0.5246209407957331
2012-07-14 05:17:04,gci,94.59,26.15,extra_trees_tuned,68.44,1.713957505092011,0.6103732063043548
2012-07-15 07:47:21,siri,81.82,26.64,extra_trees_tuned,55.17999999999999,1.4904350284812466,0.6302006314196326
2012-07-15 20:05:22,etn,84.62,26.64,extra_trees_tuned,57.980000000000004,1.7472656079004354,0.5242734072809418
2012-07-16 18:22:38,goog,59.95,26.46,extra_trees_tuned,33.49,1.2629906573203917,0.6245298341332335
2012-07-17 03:10:14,afl,39.21,25.92,extra_trees_tuned,13.29,0.826588833931198,0.5814994101202692
2012-07-17 13:58:10,cbs,66.6,25.92,extra_trees_tuned,40.67999999999999,1.4121294532183106,0.5591752165905125
2012-07-22 03:08:59,jci,40.34,26.98,extra_trees_tuned,13.360000000000003,0.8546808368523646,0.5448915128860644
2012-07-23 08:11:34,low,78.1,28.0,extra_trees_tuned,50.099999999999994,1.713255962553201,0.5426348454572358
2012-07-23 13:13:10,ges,25.2,28.0,extra_trees_tuned,-2.8000000000000007,0.5437180616022596,0.5773377247146191
2012-07-23 18:32:30,aeo,2.12,28.0,extra_trees_tuned,-25.88,0.043783040559230844,0.5391860752999436
2012-07-24 00:16:31,rsh,48.49,28.64,extra_trees_tuned,19.85,1.0143044870425726,0.5620052129969085
2012-07-26 00:41:15,jpm,60.92,26.97,extra_trees_tuned,33.95,1.2845058764470616,0.6162677693805652
2012-07-27 04:31:55,mpc,56.33,24.67,extra_trees_tuned,31.659999999999997,1.1872912893620668,0.5176776608079955
2012-08-15 11:02:12,amd,-11.93,20.68,extra_trees_tuned,-32.61,-0.24614203539862634,0.5138574140250728
2012-08-18 06:28:42,ma,49.83,19.24,extra_trees_tuned,30.59,1.0304367487377506,0.7804494039353046
2012-08-21 18:50:14,wtw,-25.63,18.68,extra_trees_tuned,-44.31,-0.5272423670545316,0.5989491831454195
2012-08-31 00:07:24,bac,77.41,18.52,extra_trees_tuned,58.89,1.6068284570934213,0.5276645912489771
2012-09-01 13:32:36,low,63.73,18.52,extra_trees_tuned,45.209999999999994,2.4961988437630542,0.5656667887153513
2012-09-04 07:05:00,ma,51.95,20.16,extra_trees_tuned,31.790000000000003,2.0825893933249926,0.7866629828271943
2012-09-12 01:44:21,tdc,-20.59,19.62,extra_trees_tuned,-40.21,-0.8054332434359092,0.5362443310393186
2012-09-18 09:52:13,nflx,447.48,20.66,extra_trees_tuned,426.82,4.864105590221359,0.5328707613089213
2012-09-20 12:57:29,wfc,25.22,19.55,extra_trees_tuned,5.669999999999998,0.27273589163730527,0.5756818988595164
2012-09-21 08:18:43,ges,23.84,19.6,extra_trees_tuned,4.239999999999998,0.25675460280447776,0.5012245346482567
2012-09-21 15:21:31,ges,23.84,19.6,extra_trees_tuned,4.239999999999998,0.25557722259790105,0.5038158906543708
2012-09-23 14:04:56,ges,23.03,19.04,extra_trees_tuned,3.990000000000002,0.24616195769369886,0.5089199191590101
2012-09-23 15:49:47,low,59.34,19.04,extra_trees_tuned,40.300000000000004,0.6343265504211739,0.5632389572603336
2012-09-23 15:53:29,aapl,-17.11,19.04,extra_trees_tuned,-36.15,-0.18210205384201225,0.8090665218278502
2012-10-05 15:10:26,ipg,51.37,18.1,extra_trees_tuned,33.269999999999996,0.5472378074773306,0.5344141311709185
2012-10-11 10:08:06,ges,27.92,21.36,extra_trees_tuned,6.560000000000002,0.2975817245998784,0.5192584362815749
2012-10-11 19:13:31,low,61.4,21.36,extra_trees_tuned,40.04,0.6610470378973041,0.5417162560157368
2012-10-11 20:20:07,aapl,-7.2,21.36,extra_trees_tuned,-28.56,-0.07689018212096055,0.8410943854748655
2012-10-13 22:46:13,rsh,50.07,21.76,extra_trees_tuned,28.31,0.5345840056176974,0.5668620482860823
2012-10-14 07:23:23,anf,5.51,22.25,extra_trees_tuned,-16.740000000000002,0.0583579187477538,0.547882351529471
2012-10-14 08:11:53,aeo,-35.74,22.25,extra_trees_tuned,-57.99,-0.3802993517769884,0.55431512701934
2012-10-14 22:45:50,wmt,0.9,22.25,extra_trees_tuned,-21.35,0.0094917236693623,0.7435421330611374
2012-10-15 09:41:26,amd,46.18,20.36,extra_trees_tuned,25.82,0.4881817118910209,0.5540259294503294
2012-10-19 19:14:02,wmt,2.55,24.28,extra_trees_tuned,-21.73,0.026790485730737636,0.7394948347634046
2012-10-21 05:19:34,aapl,1.12,24.29,extra_trees_tuned,-23.169999999999998,0.011689428756593878,0.8482161814149735
2012-10-22 13:56:12,nflx,375.13,24.99,extra_trees_tuned,350.14,3.1154192935569,0.5335088947716848
2012-11-01 16:37:56,znga,60.54,26.07,extra_trees_tuned,34.47,0.5046642129330948,0.619116438940452
2012-11-04 01:03:24,fslr,174.31,27.65,extra_trees_tuned,146.66,2.0558321313616315,0.6542968590903416
2012-11-04 01:53:18,cbg,31.28,27.65,extra_trees_tuned,3.6300000000000026,0.3693382752082526,0.5303320935987611
2012-11-04 04:51:47,ges,40.49,27.65,extra_trees_tuned,12.840000000000003,0.4793854858834016,0.5505677708366981
2012-11-05 11:23:59,psa,21.85,26.98,extra_trees_tuned,-5.129999999999999,0.258574395044615,0.5415598273983768
2012-11-06 16:28:38,slm,45.84,26.64,extra_trees_tuned,19.200000000000003,0.5443795943716573,0.6288098096295716
2012-11-07 01:50:15,alxn,29.7,27.94,extra_trees_tuned,1.759999999999998,0.3518922762474342,0.5032584142315776
2012-11-07 15:11:00,anf,2.3,27.94,extra_trees_tuned,-25.64,0.027119963146122823,0.555425205438106
2012-11-10 00:28:49,znga,63.21,31.13,extra_trees_tuned,32.08,0.7451063268692714,0.619116438940452
2012-11-13 14:33:24,dte,20.27,32.29,extra_trees_tuned,-12.02,0.23854016844747047,0.53300106014736
2012-11-14 06:23:04,siri,41.06,34.77,extra_trees_tuned,6.289999999999999,0.48305362340729074,0.5653251844352416
2012-11-14 06:49:06,amd,82.38,34.77,extra_trees_tuned,47.60999999999999,0.9744378069920872,0.6558948784578225
2012-11-17 08:51:02,dte,21.89,34.92,extra_trees_tuned,-13.030000000000001,0.2578681151746131,0.531100916929466
2012-11-18 16:58:05,siri,42.35,34.45,extra_trees_tuned,7.899999999999999,0.5032567360821002,0.5729076135685692
2012-11-18 19:25:34,amd,86.56,34.45,extra_trees_tuned,52.11,1.0274818412605595,0.680903728082782
2012-11-26 16:03:03,ma,63.56,30.9,extra_trees_tuned,32.660000000000004,0.7647837516031,0.7558980480650787
2012-12-05 05:50:21,fslr,99.67,29.23,extra_trees_tuned,70.44,1.194920615238288,0.5201554800278871
2012-12-24 00:30:38,gme,105.43,31.1,extra_trees_tuned,74.33000000000001,1.2778601468589437,0.5068690697929805
2013-01-16 07:42:48,wmt,13.63,27.95,extra_trees_tuned,-14.319999999999999,0.1662241288606594,0.7886051663323028
2013-01-20 19:31:49,aapl,29.07,26.31,extra_trees_tuned,2.7600000000000016,0.7188219597193336,0.7620172801061333
2013-01-29 18:59:06,siri,14.7,20.09,extra_trees_tuned,-5.390000000000001,0.35570351484216267,0.56537864525542
2013-01-30 10:59:32,wmt,9.8,21.84,extra_trees_tuned,-12.04,0.3206675219897295,0.7939859845699788
2013-02-06 13:28:04,alxn,67.75,19.78,extra_trees_tuned,47.97,2.1928746182499226,0.5103730202885624
2013-02-06 17:49:15,chrw,-11.08,19.78,extra_trees_tuned,-30.86,-0.34830090155216414,0.5738866111749681
2013-02-09 00:59:30,fslr,63.91,20.76,extra_trees_tuned,43.14999999999999,2.016870189786166,0.538199650396001
2013-02-16 01:09:21,znga,52.19,23.42,extra_trees_tuned,28.769999999999996,1.645287575509228,0.6335386518634855
2013-03-15 01:14:22,grpn,55.1,20.36,extra_trees_tuned,34.74,1.7469417989491567,0.6097857888701422
2013-03-15 01:31:09,nvda,43.83,20.36,extra_trees_tuned,23.47,1.473862494724893,0.5075601531869824
2013-03-15 02:24:36,ma,53.59,20.36,extra_trees_tuned,33.230000000000004,1.8116993168589162,0.6993736286505484
2013-03-17 22:38:53,dsw,19.4,21.45,extra_trees_tuned,-2.0500000000000007,0.6548550991230226,0.5152549103750577
2013-04-05 12:13:03,wfc,37.26,22.56,extra_trees_tuned,14.7,1.2549864556748718,0.5364909343175032
2013-04-22 01:02:22,rsh,31.35,22.74,extra_trees_tuned,8.610000000000003,1.0878270236901886,0.5911011314272674
2013-04-22 01:30:37,gme,33.68,22.74,extra_trees_tuned,10.940000000000001,1.185278595892897,0.5155239391397729
2013-04-22 01:36:15,esv,-2.95,22.74,extra_trees_tuned,-25.689999999999998,-0.09816618868979791,0.563178793914815
2013-04-22 02:07:08,znga,41.18,22.74,extra_trees_tuned,18.44,1.4503256527289163,0.5852363657658508
2013-04-22 02:17:30,grpn,21.11,22.74,extra_trees_tuned,-1.629999999999999,0.7454206481417706,0.5168132396696563
2013-04-22 02:18:04,nbr,68.64,22.74,extra_trees_tuned,45.900000000000006,2.6792647388942172,0.5460083486349914
2013-04-22 02:26:51,wmt,1.92,22.74,extra_trees_tuned,-20.82,0.08895464888523144,0.7505150283800203
2013-04-22 02:41:06,etfc,122.05,22.74,extra_trees_tuned,99.31,4.247626622791259,0.5531015626615841
2013-04-22 02:41:34,hov,-10.92,22.74,extra_trees_tuned,-33.66,-0.3721263991375869,0.5705256864190337
2013-04-22 03:35:20,nok,137.14,22.74,extra_trees_tuned,114.39999999999999,3.790704429134128,0.5030186238739777
2013-04-23 03:01:29,aapl,54.4,21.2,extra_trees_tuned,33.2,1.540757998749481,0.7409164348819435
2013-04-23 20:34:55,siri,1.93,21.2,extra_trees_tuned,-19.27,0.05320622849514685,0.5777650017815629
2013-04-23 22:54:52,nflx,62.91,21.2,extra_trees_tuned,41.709999999999994,1.761847761321592,0.5118876093189844
2013-04-25 00:09:21,ma,36.63,19.89,extra_trees_tuned,16.740000000000002,1.031889997502427,0.6681777495333399
2013-04-25 02:13:39,ma,36.63,19.89,extra_trees_tuned,16.740000000000002,1.0321516423120505,0.6681777495333399
2013-04-25 02:27:46,sfly,-13.66,19.89,extra_trees_tuned,-33.55,-0.3795466989190364,0.7676569374648327
2013-04-25 05:44:22,flws,-1.06,19.89,extra_trees_tuned,-20.95,-0.02857006755180267,0.6634569489297714
2013-04-25 16:49:59,siri,0.0,19.89,extra_trees_tuned,-19.89,0.0,0.57716676619348
2013-04-25 16:53:28,etfc,118.11,19.89,extra_trees_tuned,98.22,2.8256257890037086,0.5568661549133841
2013-04-25 19:10:01,lm,48.88,19.89,extra_trees_tuned,28.990000000000002,1.1689382317756092,0.5054630824296793
2013-04-26 07:09:40,hov,-22.05,20.1,extra_trees_tuned,-42.150000000000006,-0.5250658976259234,0.5655898065642827
2013-04-26 11:30:26,ntri,84.56,20.1,extra_trees_tuned,64.46000000000001,1.966220741689608,0.5746726960617802
2013-05-05 19:05:15,flir,44.1,19.12,extra_trees_tuned,24.98,1.052705551671268,0.5827344371352958
2013-05-08 21:34:35,wmt,3.05,17.22,extra_trees_tuned,-14.169999999999998,0.07093854776879985,0.7326370626841466
2013-05-11 09:34:50,usb,23.29,17.34,extra_trees_tuned,5.949999999999999,0.5424441447519691,0.5219282302123397
2013-05-11 10:25:56,grpn,-3.2,17.34,extra_trees_tuned,-20.54,-0.07356929189497638,0.5289761081457678
2013-05-11 13:35:20,clf,-25.62,17.34,extra_trees_tuned,-42.96,-0.6002587834452794,0.5021245185698651
2013-05-11 18:45:58,ges,-1.37,17.34,extra_trees_tuned,-18.71,-0.03491666219284008,0.5632317533022038
2013-05-13 15:24:02,dsw,2.22,18.5,extra_trees_tuned,-16.28,0.0560871907310823,0.5367087751429568
2013-05-13 17:26:50,slm,22.71,18.5,extra_trees_tuned,4.210000000000001,0.7168587263468812,0.5244658640907416
2013-05-15 12:09:53,p,42.61,15.08,extra_trees_tuned,27.53,1.3606549890544406,0.5014023926146718
2013-05-16 23:28:32,aapl,63.08,16.03,extra_trees_tuned,47.05,2.006127043693351,0.6812936595328788
2013-05-21 06:58:47,gme,3.3,15.42,extra_trees_tuned,-12.120000000000001,0.10555700541343153,0.5338233815606588
2013-05-21 08:39:05,lsi,10.91,15.42,extra_trees_tuned,-4.51,0.346399763292347,0.6076874813903786
2013-05-23 18:29:55,txt,43.2,17.37,extra_trees_tuned,25.830000000000002,1.366290468483141,0.5276553983415637
2013-05-23 20:34:05,wtw,-52.13,17.37,extra_trees_tuned,-69.5,-1.6385171902315043,0.5422733039965086
2013-06-21 23:32:03,wpx,25.78,25.6,extra_trees_tuned,0.17999999999999972,0.8296917942728016,0.502849372519801
2013-06-26 13:46:05,ter,12.21,24.44,extra_trees_tuned,-12.23,0.40000114208015725,0.6800519902998863
2013-06-27 14:49:04,wpx,19.46,23.96,extra_trees_tuned,-4.5,0.8448064346077903,0.5038464545074798
2013-08-11 02:30:32,aapl,68.15,16.71,extra_trees_tuned,51.440000000000005,2.8005672504653076,0.5811955637019509
2013-09-02 11:16:26,wmt,6.42,24.99,extra_trees_tuned,-18.57,0.25883005417794636,0.782587670707738
