Date,Ticker,stock_p_change,SP500_p_change,model,outperformance,predicted_outperformance_probability
2011-12-31 21:00:25,urbn,38.68,14.05,extra_trees,24.63,0.5386166072393971
2012-01-01 08:29:08,nwl,41.03,15.99,extra_trees,25.04,0.5613483236526758
2012-01-01 09:11:12,bac,109.83,15.99,extra_trees,93.84,0.8249596970323642
2012-01-01 09:30:57,ge,21.59,15.99,extra_trees,5.6,0.7130598325273857
2012-01-01 10:02:29,s,142.31,15.99,extra_trees,126.32000000000001,0.784802812759642
2012-01-01 13:36:26,biib,33.0,15.99,extra_trees,17.009999999999998,0.5592476633693493
2012-01-01 17:41:35,dal,46.72,15.99,extra_trees,30.729999999999997,0.5963707496261396
2012-01-01 20:57:00,aeo,47.5,15.99,extra_trees,31.509999999999998,0.7186012932084068
2012-01-01 23:06:14,wfc,27.35,15.99,extra_trees,11.360000000000001,0.867785567202885
2012-01-01 23:13:40,abt,24.6,15.99,extra_trees,8.610000000000001,0.5866050827350772
2012-01-01 23:13:40,wdc,39.07,15.99,extra_trees,23.08,0.7058799227831727
2012-01-02 04:15:13,pfe,20.43,15.99,extra_trees,4.4399999999999995,0.8026053394497649
2012-01-02 08:04:30,unp,23.84,15.99,extra_trees,7.85,0.5636276456032449
2012-01-02 19:36:41,v,54.05,15.99,extra_trees,38.059999999999995,0.5825870741092678
2012-01-02 19:39:36,aig,52.16,15.99,extra_trees,36.169999999999995,0.6426687222561198
2012-01-03 13:31:10,jpm,32.38,17.1,extra_trees,15.280000000000001,0.6825807440879391
2012-01-03 13:50:51,dis,35.43,17.1,extra_trees,18.33,0.6645319216324257
2012-01-03 19:26:58,sti,59.3,17.1,extra_trees,42.199999999999996,0.6478531025674251
2012-01-04 02:27:50,ci,25.9,16.65,extra_trees,9.25,0.5689100114834623
2012-01-07 09:19:59,wmt,19.93,17.15,extra_trees,2.780000000000001,0.8807614466334995
2012-01-07 14:19:13,hd,49.45,17.15,extra_trees,32.300000000000004,0.6207702952334556
2012-01-08 08:59:52,aapl,32.06,16.83,extra_trees,15.230000000000004,0.9116563929892586
2012-01-08 14:45:10,ge,17.54,16.83,extra_trees,0.7100000000000009,0.6853382449758824
2012-01-12 04:29:33,goog,17.53,16.08,extra_trees,1.4500000000000028,0.5014820872549796
2012-01-13 03:10:55,ea,-21.06,16.68,extra_trees,-37.739999999999995,0.5043855520491578
2012-01-13 14:12:49,ipg,13.44,16.68,extra_trees,-3.24,0.5695589855604254
2012-01-14 11:04:15,wmt,18.11,16.68,extra_trees,1.4299999999999997,0.8656393027367665
2012-01-15 06:54:17,ebay,73.68,16.6,extra_trees,57.080000000000005,0.5309215280330369
2012-01-17 02:03:48,ge,16.92,16.21,extra_trees,0.7100000000000009,0.6658655340002106
2012-01-18 09:17:29,ipg,15.31,15.69,extra_trees,-0.379999999999999,0.5717989750156254
2012-01-18 22:16:00,oke,7.57,15.69,extra_trees,-8.12,0.5729436787949925
2012-01-24 22:16:47,dfs,41.15,16.14,extra_trees,25.009999999999998,0.615994268284109
2012-01-27 14:56:29,mrk,17.54,16.51,extra_trees,1.0299999999999976,0.6272082237225044
2012-01-28 00:34:11,ma,52.83,16.51,extra_trees,36.31999999999999,0.8410944056607221
2012-01-28 06:06:40,ivz,26.06,16.51,extra_trees,9.549999999999997,0.6298984779957514
2012-01-28 06:09:47,dlph,44.59,16.51,extra_trees,28.080000000000002,0.6504051871785032
2012-01-28 06:10:10,mpc,87.8,16.51,extra_trees,71.28999999999999,0.7311900755979002
2012-01-28 15:14:39,ivz,26.06,16.51,extra_trees,9.549999999999997,0.6283227016408653
2012-01-28 15:18:06,dlph,44.59,16.51,extra_trees,28.080000000000002,0.6470416296837546
2012-01-28 15:18:37,mpc,87.8,16.51,extra_trees,71.28999999999999,0.7311900755979002
2012-01-29 10:20:33,dfs,41.94,16.37,extra_trees,25.569999999999997,0.6127055842696641
2012-01-30 04:34:27,pfe,33.38,17.23,extra_trees,16.150000000000002,0.7896462793320534
2012-02-01 09:42:38,dfs,40.17,15.51,extra_trees,24.660000000000004,0.7016027649428147
2012-02-01 18:13:31,hov,126.59,15.51,extra_trees,111.08,0.6837088074469051
2012-02-03 03:48:15,dfs,39.16,14.91,extra_trees,24.249999999999996,0.6776211400402822
2012-02-04 03:41:42,goog,30.06,14.91,extra_trees,15.149999999999999,0.5906737818692059
2012-02-04 11:55:01,dfs,39.16,14.91,extra_trees,24.249999999999996,0.6723665308542919
2012-02-04 15:57:56,rsh,1.91,14.91,extra_trees,-13.0,0.5277228616535765
2012-02-06 16:16:09,dfs,40.58,14.84,extra_trees,25.74,0.6703767907105336
2012-02-11 00:32:10,dfs,43.24,15.49,extra_trees,27.75,0.6668576201817586
2012-02-13 01:32:02,dfs,39.33,14.8,extra_trees,24.529999999999998,0.6628264994873257
2012-02-14 19:14:56,expe,96.54,15.04,extra_trees,81.5,0.560369592901919
2012-02-17 07:08:15,dfs,34.14,13.98,extra_trees,20.16,0.6534001903806748
2012-02-20 00:36:36,dfs,35.44,14.84,extra_trees,20.599999999999998,0.6517449296880299
2012-02-24 14:56:40,dfs,30.38,13.39,extra_trees,16.99,0.642466963284526
2012-02-26 11:45:56,dfs,27.2,11.23,extra_trees,15.969999999999999,0.642466963284526
2012-02-28 12:03:59,mco,27.3,12.88,extra_trees,14.42,0.5301912060573603
2012-02-29 05:10:45,gci,42.76,13.1,extra_trees,29.659999999999997,0.6129952084613717
2012-02-29 09:00:05,dfs,29.95,13.1,extra_trees,16.85,0.6410580108044432
2012-03-01 09:23:44,dfs,28.97,12.89,extra_trees,16.08,0.64190435958419
2012-03-01 23:19:11,bac,40.29,12.89,extra_trees,27.4,0.7314874589987657
2012-03-02 20:56:30,abt,28.73,13.23,extra_trees,15.5,0.5801457227405473
2012-03-04 13:38:54,dfs,31.81,13.84,extra_trees,17.97,0.6282687509477445
2012-03-06 03:43:58,sfly,54.42,17.2,extra_trees,37.22,0.6865902208890602
2012-03-06 19:42:19,v,44.83,17.2,extra_trees,27.63,0.5276588798810803
2012-03-07 17:08:49,fslr,1.16,16.6,extra_trees,-15.440000000000001,0.5586890336783074
2012-03-09 03:57:50,rf,41.39,15.5,extra_trees,25.89,0.5535529255229381
2012-03-09 07:00:14,wfc,18.73,15.5,extra_trees,3.2300000000000004,0.7174972492828724
2012-03-09 07:22:13,usb,18.0,15.5,extra_trees,2.5,0.5820964775572783
2012-03-09 14:15:49,fhn,10.89,15.5,extra_trees,-4.609999999999999,0.5875567856049734
2012-03-09 20:40:39,wfc,18.73,15.5,extra_trees,3.2300000000000004,0.7076171709985158
2012-03-09 23:59:18,zion,33.49,15.5,extra_trees,17.990000000000002,0.6579261890933635
2012-03-10 02:13:15,bac,50.61,15.5,extra_trees,35.11,0.7257019189408325
2012-03-10 06:00:10,hban,28.81,15.5,extra_trees,13.309999999999999,0.5173327573021157
2012-03-10 07:53:56,aig,40.11,15.5,extra_trees,24.61,0.6012243709883301
2012-03-10 10:30:23,bbt,10.18,15.5,extra_trees,-5.32,0.5827402110600909
2012-03-10 10:31:12,usb,18.0,15.5,extra_trees,2.5,0.5549816407829554
2012-03-11 04:48:46,all,54.38,15.93,extra_trees,38.45,0.5589348949106209
2012-03-11 13:28:28,pfe,36.43,15.93,extra_trees,20.5,0.739844458925982
2012-03-12 14:42:43,s,117.65,15.67,extra_trees,101.98,0.7577327226606142
2012-03-13 08:47:34,fslr,-1.54,13.78,extra_trees,-15.32,0.5240847055791974
2012-03-13 09:39:10,goog,33.59,13.78,extra_trees,19.810000000000002,0.5798845438973578
2012-03-15 02:07:35,s,107.5,13.7,extra_trees,93.8,0.7577327226606142
2012-03-16 00:12:56,fslr,-8.49,13.54,extra_trees,-22.03,0.5201995259701712
2012-03-16 01:19:55,goog,30.28,13.54,extra_trees,16.740000000000002,0.5714542432967575
2012-03-16 04:36:14,dis,35.37,13.54,extra_trees,21.83,0.5134564916648039
2012-03-16 06:16:11,siri,40.14,13.54,extra_trees,26.6,0.7607537155347757
2012-03-18 08:32:39,gt,10.28,12.91,extra_trees,-2.630000000000001,0.5518229924632286
2012-03-19 03:13:18,whr,51.82,12.21,extra_trees,39.61,0.5668301138006598
2012-03-19 15:36:23,unp,28.85,12.21,extra_trees,16.64,0.5197795295287019
2012-03-20 09:56:00,akam,-3.54,13.32,extra_trees,-16.86,0.5662015583794335
2012-03-20 11:47:16,lsi,34.95,13.32,extra_trees,21.630000000000003,0.6705877681145282
2012-03-21 16:29:37,s,117.99,12.54,extra_trees,105.44999999999999,0.7577327226606144
2012-03-23 11:55:17,rsh,11.6,13.9,extra_trees,-2.3000000000000007,0.5480955485224958
2012-03-24 15:41:10,ma,25.25,13.9,extra_trees,11.35,0.7247612832819793
2012-03-24 20:52:28,mrk,20.15,13.9,extra_trees,6.249999999999998,0.5785094543542146
2012-03-24 22:56:43,low,25.54,13.9,extra_trees,11.639999999999999,0.5383843822812009
2012-03-28 22:01:09,jci,20.62,14.01,extra_trees,6.610000000000001,0.5723989654071445
2012-03-29 16:40:44,wdc,21.9,14.21,extra_trees,7.689999999999998,0.5406758565765136
2012-03-29 20:32:53,sti,20.24,14.21,extra_trees,6.029999999999998,0.5926326411448077
2012-03-30 03:54:23,mrk,19.74,13.74,extra_trees,5.999999999999998,0.5749919009179427
2012-03-30 05:44:15,abt,26.71,13.74,extra_trees,12.97,0.5008986029618755
2012-03-31 04:06:25,ea,7.34,13.74,extra_trees,-6.4,0.5351323591431991
2012-04-03 20:21:23,phm,120.02,12.33,extra_trees,107.69,0.6137139517687237
2012-04-05 17:48:40,twx,61.92,13.46,extra_trees,48.46,0.5031212231595499
2012-04-20 13:41:10,low,22.86,15.21,extra_trees,7.649999999999999,0.5241832198412707
2012-04-21 12:27:28,hov,147.24,15.21,extra_trees,132.03,0.6852728521716063
2012-04-21 13:17:23,len,48.84,15.21,extra_trees,33.63,0.5334240266813844
2012-04-22 16:26:13,ntri,-26.32,15.73,extra_trees,-42.05,0.529300972940969
2012-04-24 04:51:29,unp,39.04,17.54,extra_trees,21.5,0.512001917214036
2012-04-27 20:57:19,rsh,17.15,15.22,extra_trees,1.929999999999998,0.5539485250722295
2012-05-01 11:56:52,bac,46.75,14.96,extra_trees,31.79,0.7106867777929767
2012-05-14 08:31:06,dnb,44.34,25.95,extra_trees,18.390000000000004,0.5404796793398046
2012-05-15 15:13:11,aapl,-9.81,27.35,extra_trees,-37.160000000000004,0.7932966353652684
2012-05-18 20:33:27,goog,51.43,31.53,extra_trees,19.9,0.5830834189354386
2012-05-19 01:45:21,ge,28.35,31.53,extra_trees,-3.1799999999999997,0.5319250078398539
2012-05-19 10:36:18,v,69.17,31.53,extra_trees,37.64,0.5129032573117556
2012-05-22 07:39:36,usb,16.85,28.31,extra_trees,-11.459999999999997,0.5298230143252153
2012-05-30 04:19:20,mrk,30.92,28.66,extra_trees,2.2600000000000016,0.5880816222426367
2012-06-10 06:27:18,phm,129.84,26.57,extra_trees,103.27000000000001,0.592024604276218
2012-06-10 08:21:25,anf,61.73,26.57,extra_trees,35.16,0.54385257839525
2012-06-10 08:23:11,hov,176.39,26.57,extra_trees,149.82,0.6467934045807366
2012-06-10 08:23:21,dhi,46.12,26.57,extra_trees,19.549999999999997,0.5559365610420283
2012-06-10 10:03:27,urbn,52.93,26.57,extra_trees,26.36,0.5320139758196853
2012-06-16 02:22:44,ma,37.98,23.71,extra_trees,14.269999999999996,0.7394257511546467
2012-06-20 09:37:20,s,125.88,19.65,extra_trees,106.22999999999999,0.7046317528205696
2012-06-20 10:04:58,low,41.85,19.65,extra_trees,22.200000000000003,0.5152344295252751
2012-06-20 10:12:22,wmt,9.1,19.65,extra_trees,-10.549999999999999,0.6338575685048258
2012-06-22 21:56:07,jpm,48.58,21.85,extra_trees,26.729999999999997,0.5612081850053002
2012-06-24 01:52:49,nok,59.66,20.31,extra_trees,39.349999999999994,0.5284622590196857
2012-06-27 02:46:17,jnpr,22.27,23.66,extra_trees,-1.3900000000000006,0.5484522413696803
2012-06-29 09:46:31,pfe,26.14,20.5,extra_trees,5.640000000000001,0.6360400608514697
2012-06-30 15:50:01,bax,37.26,20.5,extra_trees,16.759999999999998,0.5039042300398963
2012-07-01 05:19:14,bac,58.69,21.21,extra_trees,37.48,0.6608069569065786
2012-07-01 18:29:24,akam,35.34,21.21,extra_trees,14.130000000000003,0.5744431734487379
2012-07-01 20:48:59,aig,40.51,21.21,extra_trees,19.299999999999997,0.5229592324171561
2012-07-01 20:48:59,stz,96.42,21.21,extra_trees,75.21000000000001,0.5181768946464185
2012-07-02 17:33:35,thc,120.6,20.73,extra_trees,99.86999999999999,0.5422513152843097
2012-07-03 06:05:07,dsw,43.64,19.99,extra_trees,23.650000000000002,0.6964072830394058
2012-07-05 00:21:25,stx,90.34,21.84,extra_trees,68.5,0.557960796818796
2012-07-13 03:20:27,znga,-28.57,26.15,extra_trees,-54.72,0.5341836633865276
2012-07-13 10:02:58,aig,48.66,26.15,extra_trees,22.509999999999998,0.5195468595318442
2012-07-13 18:44:17,fslr,236.27,26.15,extra_trees,210.12,0.5341346277244863
2012-07-14 03:36:27,bac,76.9,26.15,extra_trees,50.75000000000001,0.6587319191297129
2012-07-14 05:17:04,gci,94.59,26.15,extra_trees,68.44,0.6246069788128131
2012-07-15 07:47:21,siri,81.82,26.64,extra_trees,55.17999999999999,0.7325027711669928
2012-07-16 18:22:38,goog,59.95,26.46,extra_trees,33.49,0.6147676033089637
2012-07-17 03:10:14,afl,39.21,25.92,extra_trees,13.29,0.5464792631267739
2012-07-17 13:58:10,cbs,66.6,25.92,extra_trees,40.67999999999999,0.5032052277661363
2012-07-22 03:08:59,jci,40.34,26.98,extra_trees,13.360000000000003,0.5208754508420292
2012-07-23 08:11:34,low,78.1,28.0,extra_trees,50.099999999999994,0.5243439694035102
2012-07-23 13:13:10,ges,25.2,28.0,extra_trees,-2.8000000000000007,0.5184834399003108
2012-07-23 18:32:30,aeo,2.12,28.0,extra_trees,-25.88,0.5595277881949722
2012-07-24 00:16:31,rsh,48.49,28.64,extra_trees,19.85,0.5307300629599505
2012-07-25 23:36:59,p,100.64,28.92,extra_trees,71.72,0.5802354228900451
2012-07-26 00:41:15,jpm,60.92,26.97,extra_trees,33.95,0.5598497325917934
2012-07-27 04:31:55,mpc,56.33,24.67,extra_trees,31.659999999999997,0.5870969326247837
2012-07-28 11:38:00,avp,46.64,24.67,extra_trees,21.97,0.5405073768031895
2012-07-28 11:44:22,mrk,11.65,24.67,extra_trees,-13.020000000000001,0.5093514688102309
2012-07-28 14:38:10,gnw,161.74,24.67,extra_trees,137.07,0.5171359715115268
2012-07-28 23:50:43,mchp,24.41,24.67,extra_trees,-0.26000000000000156,0.5451700051062995
2012-08-18 06:28:42,ma,49.83,19.24,extra_trees,30.59,0.7235104876552186
2012-08-19 04:16:01,rdc,-2.28,18.48,extra_trees,-20.76,0.5393565450917203
2012-08-21 00:53:18,s,37.01,18.68,extra_trees,18.33,0.6740563709303742
2012-08-22 14:38:22,lnc,89.25,19.71,extra_trees,69.53999999999999,0.5173644255591416
2012-08-29 02:32:56,urbn,12.5,18.61,extra_trees,-6.109999999999999,0.5180860737862214
2012-08-31 00:07:24,bac,77.41,18.52,extra_trees,58.89,0.5893251431039436
2012-09-01 13:32:36,low,63.73,18.52,extra_trees,45.209999999999994,0.5223343496019218
2012-09-04 07:05:00,ma,51.95,20.16,extra_trees,31.790000000000003,0.7404497623041765
2012-09-09 13:12:20,jnpr,11.54,18.74,extra_trees,-7.199999999999999,0.5223499084053846
2012-09-11 09:44:18,stx,40.69,20.34,extra_trees,20.349999999999998,0.5261746043453761
2012-09-11 10:40:30,fslr,81.65,20.34,extra_trees,61.31,0.5624178453152529
2012-09-18 09:52:13,nflx,447.48,20.66,extra_trees,426.82,0.5436058672384612
2012-09-20 12:57:29,wfc,25.22,19.55,extra_trees,5.669999999999998,0.5698657718472075
2012-09-21 08:18:43,ges,23.84,19.6,extra_trees,4.239999999999998,0.5353768379142222
2012-09-21 15:21:31,ges,23.84,19.6,extra_trees,4.239999999999998,0.5353768379142222
2012-09-23 14:04:56,ges,23.03,19.04,extra_trees,3.990000000000002,0.5389991656720232
2012-09-23 15:49:47,low,59.34,19.04,extra_trees,40.300000000000004,0.5106367522001095
2012-09-23 15:53:29,aapl,-17.11,19.04,extra_trees,-36.15,0.7124883451108046
2012-09-29 04:29:12,mrk,9.99,19.89,extra_trees,-9.9,0.5111154188992185
2012-10-01 10:48:37,ges,27.29,19.88,extra_trees,7.41,0.5432596483767029
2012-10-05 15:10:26,ipg,51.37,18.1,extra_trees,33.269999999999996,0.5723503960410011
2012-10-10 18:42:47,fhn,16.92,20.65,extra_trees,-3.729999999999997,0.5881833746125631
2012-10-11 10:08:06,ges,27.92,21.36,extra_trees,6.560000000000002,0.5734597315256708
2012-10-11 19:13:31,low,61.4,21.36,extra_trees,40.04,0.5068863918562163
2012-10-11 20:20:07,aapl,-7.2,21.36,extra_trees,-28.56,0.7447339165513779
2012-10-13 22:46:13,rsh,50.07,21.76,extra_trees,28.31,0.5549453574418701
2012-10-14 07:23:23,anf,5.51,22.25,extra_trees,-16.740000000000002,0.5896096755951011
2012-10-14 08:11:53,aeo,-35.74,22.25,extra_trees,-57.99,0.5423763876109102
2012-10-14 22:45:50,wmt,0.9,22.25,extra_trees,-21.35,0.7163939775593238
2012-10-15 09:41:26,amd,46.18,20.36,extra_trees,25.82,0.5224292377901218
2012-10-19 19:14:02,wmt,2.55,24.28,extra_trees,-21.73,0.7090311958780421
2012-10-20 15:20:52,flws,50.57,24.28,extra_trees,26.29,0.624272717466768
2012-10-21 01:32:38,goog,47.16,24.29,extra_trees,22.869999999999997,0.5346276164660714
2012-10-21 05:19:34,aapl,1.12,24.29,extra_trees,-23.169999999999998,0.75117002974545
2012-10-22 13:56:12,nflx,375.13,24.99,extra_trees,350.14,0.525004052024308
2012-10-24 01:52:29,mrk,4.56,26.92,extra_trees,-22.360000000000003,0.503438843516146
2012-10-25 02:10:24,nbr,19.34,27.13,extra_trees,-7.789999999999999,0.5218289910053422
2012-10-25 02:10:43,rdc,9.96,27.13,extra_trees,-17.169999999999998,0.5276311074804974
2012-11-01 16:37:56,znga,60.54,26.07,extra_trees,34.47,0.5043543261328441
2012-11-04 01:03:24,fslr,174.31,27.65,extra_trees,146.66,0.5521935676449238
2012-11-04 04:50:38,jci,37.37,27.65,extra_trees,9.719999999999999,0.5493306976565664
2012-11-04 04:51:47,ges,40.49,27.65,extra_trees,12.840000000000003,0.5849676228266216
2012-11-04 05:06:36,sfly,72.53,27.65,extra_trees,44.88,0.6227700538721522
2012-11-04 09:23:02,mgm,88.2,27.65,extra_trees,60.550000000000004,0.5052373752067681
2012-11-04 18:00:37,zion,33.09,27.65,extra_trees,5.440000000000005,0.5704921326427195
2012-11-05 07:45:47,rdc,11.33,26.98,extra_trees,-15.65,0.5115810408495254
2012-11-05 11:23:59,psa,21.85,26.98,extra_trees,-5.129999999999999,0.5616619533826643
2012-11-06 16:53:23,schl,-13.67,26.64,extra_trees,-40.31,0.5743411641386024
2012-11-07 15:11:00,anf,2.3,27.94,extra_trees,-25.64,0.5837372696079947
2012-11-07 17:26:33,jnpr,5.12,27.94,extra_trees,-22.82,0.5015576921931364
2012-11-10 00:28:49,znga,63.21,31.13,extra_trees,32.08,0.5113555477598682
2012-11-12 08:24:42,bac,53.02,30.78,extra_trees,22.240000000000002,0.5947759410109618
2012-11-14 06:23:04,siri,41.06,34.77,extra_trees,6.289999999999999,0.6022910392461609
2012-11-14 06:49:06,amd,82.38,34.77,extra_trees,47.60999999999999,0.5306330720750748
2012-11-14 15:54:00,nok,195.51,34.77,extra_trees,160.73999999999998,0.5677667650474
2012-11-18 16:58:05,siri,42.35,34.45,extra_trees,7.899999999999999,0.604528827754344
2012-11-18 19:25:34,amd,86.56,34.45,extra_trees,52.11,0.5271527568320928
2012-11-19 14:01:42,nok,165.31,31.49,extra_trees,133.82,0.5651928275491664
2012-11-26 12:48:12,clf,-16.69,30.9,extra_trees,-47.59,0.506522961770199
2012-11-26 16:03:03,ma,63.56,30.9,extra_trees,32.660000000000004,0.6546178397308765
2012-12-01 00:09:29,mrk,16.75,30.12,extra_trees,-13.370000000000001,0.5029969894010343
2012-12-05 05:50:21,fslr,99.67,29.23,extra_trees,70.44,0.5331513729160582
2012-12-05 09:14:20,schl,2.31,29.23,extra_trees,-26.92,0.5521714304960692
2012-12-11 03:05:36,gci,49.75,27.32,extra_trees,22.43,0.5258482165576047
2013-01-16 07:42:48,wmt,13.63,27.95,extra_trees,-14.319999999999999,0.7198337074432005
